"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-08-31","4.92",,"0.00","0.0","0.0","66","75","58","  300","  290","13.0","17.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-01","6.04",,"0.00","0.0","0.0","69","88","59","  320","  320","18.1","25.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-02","4.92",,"0.00","0.0","0.0","76","91","62","  320","  350","14.1","19.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-03","5.82",,"0.00","0.0","0.0","75","95","61","  320","  320","16.1","21.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-04","3.80",,"0.00","0.0","0.0","76","88","63","  320","  320","14.1","18.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-05","4.70",,"0.00","0.0","0.0","68","76","59","  310","  310","12.1","16.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-06","4.70",,"0.00","0.0","0.0","69","89","56","  320","  320","17.0","25.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-07","14.09",,"0.00","0.0","0.0","75","91","61","  100","  100","42.9","52.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-08","25.72",,"0.00","0.0","0.0","74","81","65","   90","   80","40.9","50.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-09","17.45",,"0.00","0.0","0.0","77","89","65","   80","   90","32.0","40.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-10","6.71",,"0.00","0.0","0.0","74","81","61","  150","  140","12.1","14.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-11","2.68",,"0.00","0.0","0.0","63","64","53","  140","  160","6.9","8.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-12","1.57",,"0.00","0.0","0.0","57","65","52","  260","  310","6.0","6.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-13","1.12",,"0.00","0.0","0.0","56","63","51","  110","  100","6.0","6.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-14","2.24",,"0.00","0.0","0.0","60","74","55","  110","  120","8.9","10.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-15","2.68",,"0.00","0.0","0.0","67","75","60","  110","  110","8.1","8.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-16","2.46",,"0.00","0.0","0.0","63","70","55","  110","  100","6.9","8.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-17","1.57",,"0.00","0.0","0.0","63","74","55","  310","  280","8.1","12.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-18","4.92",,"0.42","0.0","0.0","66","67","60","  220","  220","17.0","21.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-19","4.25",,"0.02","0.0","0.0","62","72","58","  200","  350","13.0","17.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-20","3.36",,"0.00","0.0","0.0","64","74","57","  280","  300","12.1","16.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-21","2.91",,"0.00","0.0","0.0","64","75","56","  330","  350","8.9","11.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-22","3.80",,"0.00","0.0","0.0","67","75","61","  110","  110","12.1","13.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-23","9.62",,"0.74","0.0","0.0","66","67","60","  190","  190","17.0","27.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-24","11.18",,"0.00","0.0","0.0","63","72","60","  200","  200","21.0","25.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-25","9.40",,"0.88","0.0","0.0","62","64","56","  190","  190","23.9","35.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-26","4.70",,"0.00","0.0","0.0","60","70","52","  270","  270","16.1","19.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-27","5.14",,"0.00","0.0","0.0","61","75","51","  320","  300","13.0","16.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-28","6.26",,"0.00","0.0","0.0","64","85","52","  110","  100","16.1","19.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-29","2.91",,"0.00","0.0",,"68","86","54","  290","  290","8.1","10.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-09-30","3.58",,"0.00","0.0","0.0","67","83","54","  290","  300","8.9","12.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-01","2.91",,"0.00","0.0","0.0","65","77","56","  270","  290","8.9","11.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-02","3.36",,"0.00","0.0","0.0","64","81","54","  300","  300","8.1","10.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-03","3.80",,"0.00","0.0","0.0","64","79","57","  320","  310","10.1","13.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-04","5.37",,"0.00","0.0","0.0","63","69","58","  310","  320","13.0","15.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-05","4.70",,"0.00","0.0","0.0","62","75","54","  320","  320","10.1","13.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-06","3.13",,"0.00","0.0","0.0","63","79","53","  310","  330","8.9","13.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-07","2.24",,"0.00","0.0","0.0","64","75","53","  310","  310","6.9","8.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-08","4.70",,"0.00","0.0","0.0","62","64","58","  200","  210","12.1","14.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-09","7.61",,"0.05","0.0","0.0","62","74","56","  200","  200","21.9","25.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-10","8.05",,"0.79","0.0","0.0","62","64","54","  250","  250","21.0","23.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-11","12.75",,"0.27","0.0","0.0","56","60","54","  190","  190","23.9","34.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-12","5.82",,"0.09","0.0","0.0","59","64","55","  210","  200","17.0","21.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-13","9.62",,"0.19","0.0","0.0","59","65","53","  210","  210","21.9","33.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-14","4.25",,"0.04","0.0","0.0","57","64","46","  320","  300","13.0","16.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-15","3.36",,"0.00","0.0","0.0","52","64","42","  290","  280","13.0","14.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-16","2.01",,"0.00","0.0","0.0","54","66","45","  190","  190","10.1","13.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-17","2.24",,"0.01","0.0","0.0","60","66","54","  190","  350","10.1","12.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-18","5.82",,"0.00","0.0","0.0","60","67","56","  200","  200","16.1","21.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-19","3.80",,"0.00","0.0","0.0","61","65","50","  320","  320","16.1","19.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-20","4.70",,"0.00","0.0","0.0","56","64","49","  320","  290","10.1","16.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-21","6.71",,"0.01","0.0","0.0","54","60","40","  310","  320","21.0","25.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-22","4.92",,"0.00","0.0","0.0","46","57","36","  300","  280","12.1","15.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-23","5.37",,"0.00","0.0","0.0","45","56","35","  160","  230","13.0","14.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-24","12.30",,"0.00","0.0","0.0","51","51","42","   90","   80","25.9","33.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-25","17.00",,"0.00","0.0","0.0","43","48","35","   80","   80","31.1","38.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-26","3.80",,"0.00","0.0","0.0","40","55","29","  110","  310","8.9","11.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-27","1.12",,"0.00","0.0","0.0","43","60","31","  150","  320","6.9","8.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-28","2.46",,"0.00","0.0","0.0","47","64","38","  280","  270","6.9","6.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-29","2.01",,"0.00","0.0","0.0","52","59","44","  110","  150","6.9","8.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-30","5.14",,"0.06","0.0","0.0","51","61","41","  310","  320","14.1","18.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-10-31","4.47",,"0.00","0.0","0.0","47","62","37","  300","  300","8.9","12.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-01","5.59",,"0.00","0.0","0.0","49","65","37","  130","  130","15.0","18.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-02","5.37",,"0.00","0.0","0.0","51","66","37","  120","  110","13.0","16.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-03","7.61",,"0.39","0.0","0.0","51","62","46","  200","  190","16.1","21.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-04","11.41",,"0.01","0.0","0.0","61","68","60","  210","  220","21.0","25.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-05","4.92",,"0.76","0.0","0.0","61","64","50","  320","  330","21.0","27.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-06","5.82",,"0.17","0.0","0.0","50","52","40","  320","  320","14.1","18.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-07","7.16",,"0.03","0.0","0.0","43","49","34","  280","  280","21.0","25.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-08","4.70",,"0.00","0.0","0.0","41","47","31","  320","  310","17.0","21.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-09","6.04",,"0.00","0.0","0.0","36","47","30","  210","  220","23.0","32.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-10","7.38",,"0.06","0.0","0.0","45","51","41","  230","  220","18.1","25.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-11","2.91",,"0.00","0.0","0.0","45","52","36","  290","  290","8.1","8.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-12","7.83",,"0.19","0.0","0.0","41","49","36","  120","  120","15.0","18.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-13","11.86",,"0.85","0.0","0.0","48","53","42","  190","  190","28.0","36.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-14","8.72",,"0.67","0.0","0.0","45","49","42","  110","  110","18.1","23.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-15","10.51",,"0.03","0.0","0.0","50","56","47","  190","  190","18.1","25.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-16","8.72",,"0.15","0.0","0.0","49","52","47","  110","  110","21.0","23.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-17","11.41",,"0.11","0.0","0.0","52","58","48","  190","  190","23.0","35.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-18","11.41",,"0.78","0.0","0.0","49","52","45","  200","  220","25.1","31.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-19","8.50",,"0.10","0.0","0.0","47","52","43","  200","  200","21.0","25.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-20","2.91",,"0.00","0.0","0.0","44","50","34","  300","  300","8.9","11.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-21","4.70",,"0.00","0.0","0.0","40","41","36","  310","  280","10.1","12.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-22","5.82",,"0.05","0.0","0.0","39","47","34","  120","  140","16.1","19.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-23","4.47",,"0.15","0.0","0.0","44","52","41","  240","  240","15.0","21.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-24","5.82",,"0.30","0.0","0.0","45","52","41","  300","  290","29.1","38.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-25","6.26",,"0.01","0.0","0.0","46","50","41","  210","  220","12.1","15.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-26","4.03",,"0.00","0.0","0.0","47","50","41","  200","  210","10.1","12.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-27","4.03",,"0.00","0.0","0.0","42","48","34","  160","  150","10.1","12.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-28","3.13",,"0.11","0.0","0.0","40","45","38","  310","  300","8.9","11.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-29","4.70",,"0.00","0.0","0.0","43","52","37","  140","  150","18.1","21.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-11-30","6.71",,"0.36","0.0","0.0","44","52","32","  250","  260","23.0","31.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-01","9.40",,"0.00","0.0","0.0","38","51","31","  100","   80","31.1","38.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-02","19.46",,"0.00","0.0","0.0","49","54","44","   90","  110","31.1","42.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-03","7.83",,"0.00","0.0","0.0","45","48","35","  110","  120","18.1","21.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-04","6.04",,"0.00","0.0","0.0","40","52","31","  110","  110","18.1","21.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-05","15.43",,"0.00","0.0","0.0","43","46","39","  110","  110","23.9","29.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-06","6.04",,"0.05","0.0","0.0","40","45","37","  120","  130","19.9","23.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-07","8.95",,"0.00","0.0","0.0","42","49","35","  110","  130","19.9","21.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-08","7.16",,"0.32","0.0","0.0","43","51","38","  120","  120","17.0","21.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-09","1.79",,"0.00","0.0","0.0","48","54","40","  290","  290","12.1","15.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-10","6.49",,"0.09","0.0","0.0","43","45","38","  180","  160","15.0","18.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-11","6.93",,"0.44","0.0","0.0","42","44","38","  110","  120","16.1","19.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-12","11.18",,"0.02","0.0","0.0","40","47","35","  100","  100","25.9","33.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-13","11.18",,"0.29","0.0","0.0","42","42","39","  110","  110","21.9","25.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-14","6.93",,"0.00","0.0","0.0","43","49","41","  110","  110","17.0","19.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-15","10.96",,"0.13","0.0","0.0","46","51","42","  200","  200","23.0","27.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-16","10.96",,"0.39","0.0","0.0","49","52","45","  110","  110","23.0","27.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-17","7.38",,"0.01","0.0","0.0","48","51","43","  210","  220","17.0","21.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-18","11.18",,"0.11","0.0","0.0","47","53","45","  200","  200","23.0","30.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-19","11.41",,"0.40","0.0","0.0","51","55","49","  190","  200","23.0","31.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-20","3.80",,"1.43","0.0","0.0","53","57","48","  210","  210","17.0","23.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-21","13.87",,"0.33","0.0","0.0","53","62","43","  300","  200","30.0","38.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-22","6.71",,"0.06","0.0","0.0","46","49","33","  250","  260","18.1","23.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-23","4.25",,"0.00","0.0","0.0","39","47","31","  290","  290","10.1","13.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-24","9.62",,"0.00","0.0","0.0","39","46","29","  130","  140","18.1","21.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-25","11.86",,"0.54","0.0","0.0","40","41","37","  120","  120","25.9","32.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-26","10.51",,"0.03","0.0","0.0","43","52","38","  110","  210","18.1","21.9"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-27","8.95",,"0.01","0.0","0.0","46","50","40","  110","  120","15.0","17.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-28","4.47",,"0.00","0.0","0.0","39","46","29","  280","  280","10.1","12.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-29","3.36",,"0.03","0.0","0.0","34","41","27","  110","  100","15.0","17.0"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-30","11.63"," 0807","0.39",,,"41","49","39","  140","  140","23.0","27.1"
"USW00024229","PORTLAND INTERNATIONAL AIRPORT, OR US","45.5958","-122.6093","5.8","2020-12-31","12.30",,"0.02","0.0","0.0","48","54","47","  200","  210","21.9","25.9"
